=== VGG16 DOMAIN BASELINE TRAINING ===
ROI dir: C:\numan\input\roi
CXR dir: C:\numan\input\cxr
Output dir: C:\numan\models\pretrained
Train fraction: 0.90
Random seed: 42
Domains: roi, cxr, mixed

Paired samples found: 704
  normal: 359 pairs
  ptb: 345 pairs
Train pairs: 633 | Val pairs: 71


=== Training domain: ROI ===
  Train images: 633
  Val images: 71
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      34 |        1326 |       00:10:11 |      100.00% |       85.92% |       0.0203 |       0.4265 |      4.0000e-06 |
|      35 |        1365 |       00:10:29 |      100.00% |       85.92% |       0.0320 |       0.4218 |      4.0000e-06 |
|      36 |        1404 |       00:10:47 |       96.88% |       85.21% |       0.0956 |       0.4256 |      4.0000e-06 |
|      37 |        1443 |       00:11:05 |       96.88% |       85.92% |       0.1487 |       0.4213 |      8.0000e-07 |
|      38 |        1482 |       00:11:23 |       93.75% |       85.21% |       0.0971 |       0.4241 |      8.0000e-07 |
|      39 |        1521 |       00:11:42 |       96.88% |       85.21% |       0.0418 |       0.4246 |      8.0000e-07 |
|      40 |        1560 |       00:12:00 |      100.00% |       85.21% |       0.0384 |       0.4228 |      8.0000e-07 |
|      41 |        1599 |       00:12:19 |      100.00% |       85.92% |       0.0192 |       0.4238 |      8.0000e-07 |
|      42 |        1638 |       00:12:37 |      100.00% |       85.21% |       0.0253 |       0.4242 |      8.0000e-07 |
|      43 |        1677 |       00:12:56 |      100.00% |       85.21% |       0.0225 |       0.4252 |      8.0000e-07 |
|      44 |        1716 |       00:13:14 |       93.75% |       85.92% |       0.0830 |       0.4266 |      8.0000e-07 |
|      45 |        1755 |       00:13:32 |       96.88% |       85.92% |       0.1861 |       0.4284 |      8.0000e-07 |
|      46 |        1794 |       00:13:50 |       96.88% |       85.92% |       0.0880 |       0.4293 |      8.0000e-07 |
|      47 |        1833 |       00:14:07 |       93.75% |       85.21% |       0.1541 |       0.4277 |      8.0000e-07 |
|      48 |        1872 |       00:14:25 |      100.00% |       85.21% |       0.0126 |       0.4273 |      8.0000e-07 |
|      49 |        1911 |       00:14:43 |      100.00% |       85.21% |       0.0579 |       0.4281 |      1.6000e-07 |
|      50 |        1950 |       00:15:01 |      100.00% |       85.21% |       0.0126 |       0.4281 |      1.6000e-07 |
|      51 |        1989 |       00:15:19 |       96.88% |       85.21% |       0.1545 |       0.4280 |      1.6000e-07 |
|      52 |        2028 |       00:15:37 |       93.75% |       85.21% |       0.1800 |       0.4279 |      1.6000e-07 |
|      53 |        2067 |       00:15:54 |       96.88% |       85.21% |       0.0620 |       0.4281 |      1.6000e-07 |
|      54 |        2106 |       00:16:12 |      100.00% |       85.21% |       0.0508 |       0.4276 |      1.6000e-07 |
|      55 |        2145 |       00:16:30 |      100.00% |       85.21% |       0.0355 |       0.4274 |      1.6000e-07 |
|      56 |        2184 |       00:16:47 |      100.00% |       85.21% |       0.0285 |       0.4275 |      1.6000e-07 |
|      57 |        2223 |       00:17:06 |       93.75% |       85.21% |       0.1397 |       0.4274 |      1.6000e-07 |
|      58 |        2262 |       00:17:24 |      100.00% |       85.21% |       0.0311 |       0.4274 |      1.6000e-07 |
|      59 |        2301 |       00:17:42 |       93.75% |       85.21% |       0.1349 |       0.4274 |      1.6000e-07 |
|      60 |        2340 |       00:18:00 |      100.00% |       85.21% |       0.0142 |       0.4280 |      1.6000e-07 |
|      61 |        2379 |       00:18:17 |       96.88% |       85.21% |       0.1190 |       0.4281 |      3.2000e-08 |
|      62 |        2418 |       00:18:35 |      100.00% |       85.21% |       0.0429 |       0.4281 |      3.2000e-08 |
|      63 |        2457 |       00:18:53 |      100.00% |       85.21% |       0.0439 |       0.4282 |      3.2000e-08 |
|      64 |        2496 |       00:19:11 |       93.75% |       85.21% |       0.1293 |       0.4282 |      3.2000e-08 |
|      65 |        2535 |       00:19:29 |       96.88% |       85.21% |       0.0971 |       0.4282 |      3.2000e-08 |
|      66 |        2574 |       00:19:47 |       96.88% |       85.21% |       0.0506 |       0.4281 |      3.2000e-08 |
|      67 |        2613 |       00:20:05 |      100.00% |       85.21% |       0.0425 |       0.4281 |      3.2000e-08 |
|      68 |        2652 |       00:20:24 |       93.75% |       85.21% |       0.1797 |       0.4281 |      3.2000e-08 |
|      69 |        2691 |       00:20:43 |      100.00% |       85.21% |       0.0177 |       0.4280 |      3.2000e-08 |
|      70 |        2730 |       00:21:01 |      100.00% |       85.21% |       0.0326 |       0.4281 |      3.2000e-08 |
|      71 |        2769 |       00:21:20 |      100.00% |       85.21% |       0.0770 |       0.4281 |      3.2000e-08 |
|      72 |        2808 |       00:21:39 |       96.88% |       85.21% |       0.0912 |       0.4281 |      3.2000e-08 |
|      73 |        2847 |       00:21:57 |      100.00% |       85.21% |       0.0296 |       0.4281 |      6.4000e-09 |
|      74 |        2886 |       00:22:15 |      100.00% |       85.21% |       0.0394 |       0.4281 |      6.4000e-09 |
|      75 |        2925 |       00:22:33 |       93.75% |       85.21% |       0.1762 |       0.4281 |      6.4000e-09 |
|      76 |        2964 |       00:22:51 |      100.00% |       85.21% |       0.0550 |       0.4281 |      6.4000e-09 |
|      77 |        3003 |       00:23:08 |       93.75% |       85.21% |       0.1222 |       0.4281 |      6.4000e-09 |
|      78 |        3042 |       00:23:26 |      100.00% |       85.21% |       0.0472 |       0.4281 |      6.4000e-09 |
|      79 |        3081 |       00:23:43 |       96.88% |       85.21% |       0.0522 |       0.4281 |      6.4000e-09 |
|      80 |        3120 |       00:24:01 |      100.00% |       85.21% |       0.0498 |       0.4281 |      6.4000e-09 |
|      81 |        3159 |       00:24:19 |       93.75% |       85.21% |       0.1035 |       0.4281 |      6.4000e-09 |
|      82 |        3198 |       00:24:37 |      100.00% |       85.21% |       0.0345 |       0.4282 |      6.4000e-09 |
|      83 |        3237 |       00:24:55 |      100.00% |       85.21% |       0.0177 |       0.4282 |      6.4000e-09 |
|      84 |        3276 |       00:25:13 |      100.00% |       85.21% |       0.0405 |       0.4282 |      6.4000e-09 |
|      85 |        3315 |       00:25:31 |      100.00% |       85.21% |       0.0312 |       0.4282 |      1.2800e-09 |
|      86 |        3354 |       00:25:49 |       96.88% |       85.21% |       0.0552 |       0.4282 |      1.2800e-09 |
|      87 |        3393 |       00:26:07 |       96.88% |       85.21% |       0.0884 |       0.4282 |      1.2800e-09 |
|      88 |        3432 |       00:26:25 |       96.88% |       85.21% |       0.1059 |       0.4282 |      1.2800e-09 |
|      89 |        3471 |       00:26:44 |      100.00% |       85.21% |       0.0425 |       0.4282 |      1.2800e-09 |
|      90 |        3510 |       00:27:02 |       96.88% |       85.21% |       0.1203 |       0.4282 |      1.2800e-09 |
|      91 |        3549 |       00:27:21 |      100.00% |       85.21% |       0.0370 |       0.4282 |      1.2800e-09 |
|      92 |        3588 |       00:27:38 |       96.88% |       85.21% |       0.0802 |       0.4282 |      1.2800e-09 |
|      93 |        3627 |       00:27:56 |       96.88% |       85.21% |       0.0682 |       0.4282 |      1.2800e-09 |
|      94 |        3666 |       00:28:14 |       96.88% |       85.21% |       0.0469 |       0.4282 |      1.2800e-09 |
|      95 |        3705 |       00:28:32 |      100.00% |       85.21% |       0.0319 |       0.4282 |      1.2800e-09 |
|      96 |        3744 |       00:28:50 |      100.00% |       85.21% |       0.0392 |       0.4282 |      1.2800e-09 |
|      97 |        3783 |       00:29:08 |       96.88% |       85.21% |       0.0591 |       0.4282 |      2.5600e-10 |
|      98 |        3822 |       00:29:26 |      100.00% |       85.21% |       0.0171 |       0.4282 |      2.5600e-10 |
|      99 |        3861 |       00:29:43 |      100.00% |       85.21% |       0.0218 |       0.4282 |      2.5600e-10 |
|     100 |        3900 |       00:30:00 |       96.88% |       85.21% |       0.0531 |       0.4281 |      2.5600e-10 |
|======================================================================================================================|
Training finished: Max epochs completed.
  Saved model: C:\numan\models\pretrained\vgg16_finetuned_on_mixed.mat

=== Training complete ===
  ROI: Acc=0.859 Sens=0.800 Spec=0.917 AUC=0.927
  CXR: Acc=0.817 Sens=0.714 Spec=0.917 AUC=0.922
  MIXED: Acc=0.852 Sens=0.814 Spec=0.889 AUC=0.935
Summary saved to: C:\numan\models\pretrained\vgg16_domain_baseline_summary.mat
>> 
